ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* tests\src\com\facebook\TestUserManagerTests.java
* tests\src\com\facebook\TestUtils.java
* tests\src\com\facebook\WaitForBroadcastReceiver.java
* tests\src\com\facebook\appevents\
* tests\src\com\facebook\appevents\AppEventsLoggerTests.java
* tests\src\com\facebook\internal\
* tests\src\com\facebook\internal\ImageResponseCacheTest.java
* tests\src\com\facebook\internal\UtilityTest.java
* tests\src\com\facebook\login\
* tests\src\com\facebook\login\LoginClientTests.java
* tests\src\com\facebook\widget\
* tests\src\com\facebook\widget\FacebookDialogTests.java
* tests\tests.iml

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:22.2.1
android-support-v7-appcompat.jar => com.android.support:appcompat-v7:22.2.1
gson-2.2.4.jar => com.google.code.gson:gson:2.2.4

Potentially Missing Dependency:
-------------------------------
When we replaced the following .jar files with a Gradle dependency, we
inferred the dependency version number from the filename. This
specific version may not actually be available from the repository.
If you get a build error stating that the dependency is missing, edit
the version number to for example "+" to pick up the latest version
instead. (This may require you to update your code if the library APIs
have changed.)

gson-2.2.4.jar => version 2.2.4 in com.google.code.gson:gson:2.2.4

Replaced Libraries with Dependencies:
-------------------------------------
The importer recognized the following library projects as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the source files in your project were of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the library replacement in the import wizard and try
again:

android-support-v7-appcompat => [com.android.support:appcompat-v7:22.2.1]

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In SlidingDrawerLib 1.0:
* AndroidManifest.xml => slidingDrawerLib10\src\main\AndroidManifest.xml
* assets\ => slidingDrawerLib10\src\main\assets
* lint.xml => slidingDrawerLib10\lint.xml
* res\ => slidingDrawerLib10\src\main\res\
* src\ => slidingDrawerLib10\src\main\java\
In WebViewMarker:
* AndroidManifest.xml => webViewMarker\src\main\AndroidManifest.xml
* assets\ => webViewMarker\src\main\assets
* res\ => webViewMarker\src\main\res\
* src\ => webViewMarker\src\main\java\
In facebook:
* AndroidManifest.xml => facebook\src\main\AndroidManifest.xml
* assets\ => facebook\src\main\assets
* libs\bolts-android-1.1.2.jar => facebook\libs\bolts-android-1.1.2.jar
* lint.xml => facebook\lint.xml
* res\ => facebook\src\main\res\
* src\ => facebook\src\main\java\
In NIVBible:
* AndroidManifest.xml => nIVBible\src\main\AndroidManifest.xml
* assets\ => nIVBible\src\main\assets\
* libs\epublib-core-latest.jar => nIVBible\libs\epublib-core-latest.jar
* libs\ormlite-android-4.48.jar => nIVBible\libs\ormlite-android-4.48.jar
* libs\ormlite-core-4.48.jar => nIVBible\libs\ormlite-core-4.48.jar
* libs\skyepub.jar => nIVBible\libs\skyepub.jar
* libs\slf4j-android-1.6.1-RC1-sources.jar => nIVBible\libs\slf4j-android-1.6.1-RC1-sources.jar
* lint.xml => nIVBible\lint.xml
* res\ => nIVBible\src\main\res\
* src\ => nIVBible\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
